OrderID,Date,Region,Product,Category,Quantity,Price
1001,2024-01-05,North,Laptop,Electronics,2.0,[phone],2024-01-10,South,Mobile,Electronics,5.0,[phone],2024-01-15,East,Sofa,Furniture,1.0,30000
1004,2024-02-02,West,T-Shirt,Clothing,10.0,800
1005,2024-02-10,North,Refrigerator,Electronics,1.0,40000
1006,2024-02-18,South,Jeans,Clothing,6.0,1500
1007,2024-03-05,East,Dining Table,Furniture,2.0,25000
1008,2024-03-12,West,Headphones,Electronics,8.0,2500
1009,2024-03-20,North,Shirt,Clothing,7.0,1200
1010,2024-04-01,South,Washing Machine,Electronics,1.0,35000
1011,2024-04-10,East,Bed,Furniture,1.0,45000
1012,2024-04-18,West,Jacket,Clothing,4.0,3000
1013,2024-05-03,North,Tablet,Electronics,3.0,18000
1014,2024-05-12,South,Chair,Furniture,5.0,4000
1015,2024-05-25,East,Sneakers,Clothing,6.0,3500
1016,2024-06-02,West,TV,Electronics,2.0,60000
1017,2024-06-15,North,Almirah,Furniture,1.0,28000
1018,2024-06-20,South,Cap,Clothing,12.0,500
1019,2024-07-05,East,Smartwatch,Electronics,4.0,15000
1020,2024-07-18,West,Bookshelf,Furniture,3.0,7000
1021,2024-03-12,West,Headphones,,8.0,2500
1022,2024-03-20,North,Shirt,Clothing,,1200
